

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Mar 19 22:22:47 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
   969                           ; 0 bytes @ 0xD
   970                           
   971  007D                     sent_data_set@byte_of_data:	
   972                           ; 0 bytes @ 0xD
   973                           
   974  007D                     process_1@val:	
   975                           ; 1 bytes @ 0xD
   976                           
   977                           
   978                           ; 1 bytes @ 0xD
   979  007D                     	ds	1
   980                           
   981                           	psect	cstackBANK0
   982  004E                     __pcstackBANK0:	
   983  004E                     ?_process_10:	
   984  004E                     packet_send_master@destination:	
   985                           ; 0 bytes @ 0x0
   986                           
   987  004E                     process_10@p_str_buf:	
   988                           ; 1 bytes @ 0x0
   989                           
   990  004E                     get_cw_data@buf:	
   991                           ; 1 bytes @ 0x0
   992                           
   993  004E                     double_data_set@buf:	
   994                           ; 2 bytes @ 0x0
   995                           
   996                           
   997                           ; 5 bytes @ 0x0
   998  004E                     	ds	1
   999  004F                     ?_send_data_master:	
  1000  004F                     send_data_master@data_type:	
  1001                           ; 0 bytes @ 0x1
  1002                           
  1003  004F                     process_10@p_flag:	
  1004                           ; 1 bytes @ 0x1
  1005                           
  1006                           
  1007                           ; 1 bytes @ 0x1
  1008  004F                     	ds	1
  1009  0050                     ??_process_10:	
  1010  0050                     send_data_master@data_end_command:	
  1011                           ; 0 bytes @ 0x2
  1012                           
  1013                           
  1014                           ; 1 bytes @ 0x2
  1015  0050                     	ds	1
  1016  0051                     ??_send_data_master:	
  1017                           
  1018                           ; 0 bytes @ 0x3
  1019  0051                     	ds	1
  1020  0052                     send_data_master@destination:	
  1021                           
  1022                           ; 1 bytes @ 0x4
  1023  0052                     	ds	1
  1024  0053                     double_data_set@p_data:	
  1025                           
  1026                           ; 1 bytes @ 0x5
  1027  0053                     	ds	1
  1028  0054                     double_data_set@i:	
  1029  0054                     process_10@divide:	
  1030                           ; 1 bytes @ 0x6
