

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Aug 31 15:01:40 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
   894  004B  30DB               	movlw	main@send_data& (0+255)
   895  004C  0084               	movwf	4
   896  004D  1683               	bsf	3,5	;RP0=1, select bank1
   897  004E  1303               	bcf	3,6	;RP1=0, select bank1
   898  004F  0862               	movf	main@F1167^(0+128),w
   899  0050  1383               	bcf	3,7	;select IRP bank1
   900  0051  0080               	movwf	0
   901  0052  0A84               	incf	4,f
   902  0053  0863               	movf	(main@F1167^(0+128)+1),w
   903  0054  0080               	movwf	0
   904  0055  0A84               	incf	4,f
   905  0056  0864               	movf	(main@F1167^(0+128)+2),w
   906  0057  0080               	movwf	0
   907  0058  0A84               	incf	4,f
   908  0059  0865               	movf	(main@F1167^(0+128)+3),w
   909  005A  0080               	movwf	0
   910  005B  0A84               	incf	4,f
   911  005C  0866               	movf	(main@F1167^(0+128)+4),w
   912  005D  0080               	movwf	0
   913                           
   914                           ;main.c: 41: pic_port_init();
   915  005E  120A  118A  24B4  120A  118A  	fcall	_pic_port_init
   916                           
   917                           ;main.c: 44: RA0 = 1;
   918  0063  1283               	bcf	3,5	;RP0=0, select bank0
   919  0064  1303               	bcf	3,6	;RP1=0, select bank0
   920  0065  1405               	bsf	5,0	;volatile
   921                           
   922                           ;main.c: 45: _delay((unsigned long)((500)*(20000000/4000.0)));
   923  0066  300D               	movlw	13
   924  0067  1683               	bsf	3,5	;RP0=1, select bank1
   925  0068  1303               	bcf	3,6	;RP1=0, select bank1
   926  0069  00BC               	movwf	(??_main^(0+128)+2)
   927  006A  30AF               	movlw	175
   928  006B  00BB               	movwf	(??_main^(0+128)+1)
   929  006C  30C1               	movlw	193
   930  006D  00BA               	movwf	??_main^(0+128)
   931  006E                     u857:	
   932  006E  0BBA               	decfsz	??_main^(0+128),f
   933  006F  286E               	goto	u857
   934  0070  0BBB               	decfsz	(??_main^(0+128)+1),f
   935  0071  286E               	goto	u857
   936  0072  0BBC               	decfsz	(??_main^(0+128)+2),f
   937  0073  286E               	goto	u857
   938  0074  0000               	nop
   939                           
   940                           ;main.c: 46: RA0 = 0;
   941  0075  1283               	bcf	3,5	;RP0=0, select bank0
   942  0076  1303               	bcf	3,6	;RP1=0, select bank0
   943  0077  1005               	bcf	5,0	;volatile
   944                           
   945                           ;main.c: 47: _delay((unsigned long)((500)*(20000000/4000.0)));
   946  0078  300D               	movlw	13
   947  0079  1683               	bsf	3,5	;RP0=1, select bank1
   948  007A  1303               	bcf	3,6	;RP1=0, select bank1
   949  007B  00BC               	movwf	(??_main^(0+128)+2)
   950  007C  30AF               	movlw	175
   951  007D  00BB               	movwf	(??_main^(0+128)+1)
   952  007E  30C1               	movlw	193
   953  007F  00BA               	movwf	??_main^(0+128)
   954  0080                     u867:	
   955  0080  0BBA               	decfsz	??_main^(0+128),f
   956  0081  2880               	goto	u867
   957  0082  0BBB               	decfsz	(??_main^(0+128)+1),f
   958  0083  2880               	goto	u867
   959  0084  0BBC               	decfsz	(??_main^(0+128)+2),f
   960  0085  2880               	goto	u867
   961  0086  0000               	nop
   962                           
   963                           ;main.c: 50: uart_init();
   964  0087  120A  118A  24C3  120A  118A  	fcall	_uart_init
   965                           
   966                           ;main.c: 51: spi_slave_start(SPI_ISR_ENABLE);
   967  008C  3000               	movlw	0
   968  008D  120A  118A  2306  120A  118A  	fcall	_spi_slave_start
   969                           
   970                           ;main.c: 54: put_string("Slave Program Start!\r\n");
   971  0092  3003               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   972  0093  120A  118A  2416  120A  118A  	fcall	_put_string
   973  0098                     l1486:	
   974                           ;main.c: 56: while(1)
   975                           
   976                           
   977                           ;main.c: 57: {
   978                           ;main.c: 58: RA0 = 1;
