

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Aug 31 14:58:57 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
   903  0763  120A  118A  233A  120A  118A  	fcall	_spi_master_start
   904                           
   905                           ;main.c: 57: put_string("Master Program Start!\r\n");
   906  0768  3021               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   907  0769  120A  118A  2359  120A  118A  	fcall	_put_string
   908                           
   909                           ;main.c: 59: _delay((unsigned long)((1000)*(20000000/4000.0)));
   910  076E  301A               	movlw	26
   911  076F  1283               	bcf	3,5	;RP0=0, select bank0
   912  0770  1303               	bcf	3,6	;RP1=0, select bank0
   913  0771  00AF               	movwf	??_main+2
   914  0772  305E               	movlw	94
   915  0773  00AE               	movwf	??_main+1
   916  0774  3086               	movlw	134
   917  0775  00AD               	movwf	??_main
   918  0776                     u697:	
   919  0776  0BAD               	decfsz	??_main,f
   920  0777  2F76               	goto	u697
   921  0778  0BAE               	decfsz	??_main+1,f
   922  0779  2F76               	goto	u697
   923  077A  0BAF               	decfsz	??_main+2,f
   924  077B  2F76               	goto	u697
   925  077C  0000               	nop
   926                           
   927                           ;main.c: 69: uint8_t cmd = 0x02;
   928  077D  3002               	movlw	2
   929  077E  1283               	bcf	3,5	;RP0=0, select bank0
   930  077F  1303               	bcf	3,6	;RP1=0, select bank0
   931  0780  00AD               	movwf	??_main
   932  0781  082D               	movf	??_main,w
   933  0782  00CF               	movwf	main@cmd
   934                           
   935                           ;main.c: 70: sent_data_set(&cmd, sizeof(cmd), sizeof(uint8_t));
   936  0783  01FC               	clrf	sent_data_set@data_len
   937  0784  0AFC               	incf	sent_data_set@data_len,f
   938  0785  01FD               	clrf	sent_data_set@byte_of_type
   939  0786  0AFD               	incf	sent_data_set@byte_of_type,f
   940  0787  304F               	movlw	(low (main@cmd| 0))& (0+255)
   941  0788  120A  118A  25B8  120A  118A  	fcall	_sent_data_set
   942                           
   943                           ;main.c: 71: send_data_master(POW, COMMAND, DATA_END);
   944  078D  3003               	movlw	3
   945  078E  1283               	bcf	3,5	;RP0=0, select bank0
   946  078F  1303               	bcf	3,6	;RP1=0, select bank0
   947  0790  00AD               	movwf	??_main
   948  0791  082D               	movf	??_main,w
   949  0792  00F4               	movwf	send_data_master@data_type
   950  0793  3010               	movlw	16
   951  0794  00AE               	movwf	??_main+1
   952  0795  082E               	movf	??_main+1,w
   953  0796  00F5               	movwf	send_data_master@data_end_command
   954  0797  3003               	movlw	3
   955  0798  120A  118A  269A  120A  118A  	fcall	_send_data_master
   956                           
   957                           ;main.c: 72: flag_check(POW);
   958  079D  3003               	movlw	3
   959  079E  120A  118A  2575  120A  118A  	fcall	_flag_check
   960                           
   961                           ;main.c: 73: receive_data_master(POW);
   962  07A3  3003               	movlw	3
   963  07A4  120A  118A  2615  120A  118A  	fcall	_receive_data_master
   964  07A9                     l1420:	
   965                           ;main.c: 75: while(1)
   966                           
   967                           
   968                           ;main.c: 76: {
   969                           ;main.c: 77: RD6 = 1;
   970  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   971  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   972  07AB  1708               	bsf	8,6	;volatile
   973                           
   974                           ;main.c: 78: _delay((unsigned long)((200)*(20000000/4000.0)));
   975  07AC  3006               	movlw	6
   976  07AD  00AF               	movwf	??_main+2
   977  07AE  3013               	movlw	19
   978  07AF  00AE               	movwf	??_main+1
   979  07B0  30B1               	movlw	177
   980  07B1  00AD               	movwf	??_main
   981  07B2                     u707:	
